Actual_Economic_Loss,Predicted_Economic_Loss
617042694.9017872,362625643.6151606
821460982.4075099,374292245.91709673
605530979.4301765,375061367.59567386
181180517.81043074,395847983.7902489
178323894.41774705,397488731.36042094
722086785.8027633,353357425.4808912
94255084.9738653,379766667.4359913
140226899.0350751,413153835.4935132
776512665.1895891,357431031.6679918
635897621.5151427,388553743.0415458
650078037.8726925,347827229.58118147
801176442.8649815,356278451.9458249
535325789.3133968,372801703.1440316
947022128.1481856,363431443.2423897
199812473.61799115,343434436.3066703
556649969.7174864,360310942.92787325
600294734.341876,370168517.009131
697579738.9013286,400711281.41301805
640607350.9807429,417401882.5924776
509431444.4196738,363052673.0375089
307381417.7454087,370045876.4684615
977167506.0983031,349059181.7083429
637481519.1962957,360426618.0486706
7051068.198806031,356583116.39623165
647910903.6083188,396591160.5241657
929395164.4663132,395556185.21026754
865077467.6536711,385502502.7094217
121677565.9082581,392929254.8948314
767861934.759136,390283602.2930594
995651146.5942781,330091065.1041827
951921733.7450786,329746799.06968427
562624513.4669528,391246289.66930926
532689768.38504636,379193842.644576
880614363.2937323,357362406.06814826
50190128.52380624,405916257.76673067
146236784.3652687,347722315.10724753
211596360.69619882,414135719.34603924
542248335.8100381,387671277.22398335
555891499.0178065,383111328.2293804
509722780.309357,398290420.82545215
261749486.39546314,378536710.92098933
757192286.0167434,407127501.30051553
487682034.48476607,409666260.2160827
127685843.46289986,363418748.966292
950604144.4238526,364515683.92584604
349034615.9133425,352374999.8756193
210923815.8830945,401342473.04487854
843173564.7363102,402262295.2646736
710344470.8355476,421654613.2826279
836787608.0942707,365608729.34841144
73333598.27270103,376845355.10308385
89106825.49919333,389569638.1107521
379360718.2972,374555639.9684821
120013461.65108474,352310421.32806224
922077822.1070675,333521964.20264333
421192582.76842433,401339052.36324537
809576302.5429081,405163696.0633001
845985006.243796,367506102.74025756
307098955.8078355,415055483.201148
366609095.91567564,384661788.1811935
481092528.545489,386349302.5438365
357720430.3565828,402750218.80839723
784175286.079818,384862701.64870524
788087104.1974789,350957021.3890697
26930498.87621636,356588200.6865093
750122526.2544553,376073769.31714517
268104566.59645563,362806773.29468167
632388595.0706396,386147290.9831417
432890466.6144021,359427906.7465157
230955787.92395753,381241661.02075624
350950030.146251,366106877.80944633
37440862.00145619,358795544.2606628
998166002.9753193,363370967.9300827
462153584.70475495,390380551.9080669
182813417.14327946,423479647.27890486
647358465.2846276,349591621.24010706
556037851.017538,371530836.83282393
332122793.54281676,372471058.9192157
700721326.1493694,389691125.4080461
130408230.27277152,374291111.1646424
752720968.3079755,377803978.8737922
651188124.8183842,372936082.04987806
70127816.70119035,348785103.8363921
933615792.3779659,370622903.25750804
48521251.212289475,382003857.40796113
476093772.7732157,373592872.5362071
133390721.2956549,350575517.0863808
922522541.6896453,365105204.56681556
109092437.33334216,368329807.8358377
793377616.339479,352315543.58052474
677871587.4962125,369250451.3656548
11598982.25593396,362289541.50901604
985134172.9783655,388940618.5872002
148163106.17100617,364839577.10094315
350474506.1228356,389010602.65247256
726661362.7520052,388333380.1783915
289414183.79186076,356621964.5832438
975383937.8528832,401373852.2029686
58504800.14294799,347105435.0222294
847488044.1764598,387052220.2111942
939901119.9373093,360814183.263079
918934370.024598,396170969.23084396
705346371.7855837,353978544.4997269
111204082.01745252,369187651.1579011
650979004.0247906,407900965.0820039
801084670.2521869,418166709.4016132
953699729.0530547,351676210.05945426
558557144.5854819,359098439.1603766
557824824.0731771,402147203.44157535
870711773.7262336,357698059.13073474
186433546.63322142,420960144.9619855
513248105.4873351,358143914.9637094
416878993.0841164,427894063.7847579
866773849.4447408,380776190.5934479
661141272.1724305,380148377.91083807
672007809.5901773,379086294.8697344
731039292.2584958,350828110.5969661
899930876.8507693,365746654.6315847
696081991.6162055,379728876.2603502
314805840.1792845,365505642.1744991
360764206.6047008,410742415.9625273
943311770.7394128,375573092.4763189
515112460.4896742,422543181.8777314
647741407.8589593,355392313.74744743
407619663.60103005,365252306.5072752
599977071.789906,359289165.53943473
647825681.2484537,414476136.00199544
35455093.265742935,387140272.1436245
555303846.3242326,390044604.7408322
976735569.7667605,387927094.05134374
585975231.6925787,341302716.8388065
765064719.1895443,367092942.4146911
483055020.9319511,363617611.05961674
678325155.3268298,410297370.35076904
475392769.1009925,360668515.9902171
115243577.87297644,373546313.16697246
201864844.44346443,372934778.36794585
226265932.80607092,364596000.1296402
224592156.73802078,412267390.50524795
873148679.899249,403437150.911057
515634850.1102797,374888195.9693387
415061809.77546674,380486854.563381
800004647.6494145,386128754.02069783
233631379.9816184,410108837.99452007
343923070.68111527,372832429.3745104
466711018.6573588,363425744.2496462
676478726.7948722,414948401.6785829
233450128.20339265,352891362.9584133
518798801.02059823,376712923.61078346
272631880.79036355,341923835.6242125
977255494.9972588,366050883.9475274
198239235.64101383,359999703.23533785
869011293.685294,357423754.7755943
151174951.84321588,425278640.85982525
979315326.4777948,382737865.4934435
25967334.108192604,395157624.2173001
407752509.8749653,380118704.84207845
81756420.1826992,421231750.00666755
787185088.8700082,360585137.55694455
339661629.9960042,424631550.6991484
838355547.7792224,406180792.52169675
965103414.6352916,364049750.34819907
249433509.65745544,333554663.80915445
85876037.02896923,412944861.7635336
